TEXT: njpPERIOD32101077772604_0005.html
29	 πᾶσαν ψυχῆς κίνησίν τε καὶ ἐνέργειαν ἐν τοῖς θελήμασι τῆς σαρκὸς ἀσχολῶν, ὁ τοιοῦτος οὐδὲ τῆς σαρκὸς ἔξω γενόμενος τῶν κατʼ αὐτὴν παθημάτων χωρίζεται, καθάπερ (12) οἱ ἐπὶ πλέον ἐνδιατρίψαντες τοῖς δυσωδεστέροις τῶν τόπων, οὐδὲ εἰ πρὸς τὸν εὔπνουν ἀέρα μετέλθοιεν καθαρεύουσι τῆς ἀηθείας, ἦν διὰ τῆς χρονιωτέρας ἐν αὐτῇ διαγωγῆς ἀναμίξαντο (13)· οὕτως οὐδὲ πρὸς τὸν ἀηδῆ 44) καὶ ἄβλεπτον (45) βίον τῆς μεταβολῆς γενομένης, δυνατὸν ἂν εἴη τοὺς φιλοσάρκους μὴ ἀφέλκεσθαί (46) τι πάντως τῆς σαρκικῆς (47) δυσωδίας, διʼ ὧν (48) πλέον αὐτοῖς ἡ ὀδύνη βαρύνεται, ὑλωδεστέρας ἐκ τοιαύτης (49) περιστάσεως τῆς ψυχῆς γινομένης (50).

30	 Δοκεῖ δέ πως πρὸς τοιαύτην (51) ὑπόληψιν συνᾴδειν ὅ παρά τινων λέγεται (52), πολλάκις ὁρᾶσθαι τὰς περὶ (53) τῶν σωμάτων θέσεις, σκιοειδῆ τινα τῶν κατοιχομένων φαντάσματα.

31	 γὰρ τοῖόν τι( 54γίνεται, οὕτως ἐλέγχεται τῆς ψυχῆς ἡ πέρα τοῦ δέοντος γινομένη (55) νῦν πρὸς τὸν σαρκώδη βίον προσπάθεια, ὡς μηδὲ ἐξωσθεῖσαν τῆς σαρκὸς καθαρῶς αὐτὴν (56) ἐθέλειν ἀφίπτασθαι (57), μηδὲ συγχωρεῖν τὴν παντελῆ γίνεσθαι (58) πρὸς τὸ ἀειδὲς τοῦ σχήματος μεταποίησιν, ἀλλὰ παραμένειν ἔτι τῷ εἴδει μετὰ τὸ λυθῆναι τὸ εἶδος, καὶ ἔξω γενομένην ἤδη τούτου πόθῳ τοῖς τῆς ὕλης ἐπιπλανᾶσθαι τόποις, καὶ περὶ αὐτοὺς ἀναστρέφεσθαι.

32	 Ἐγὼ δὲ μικρὸν ἐπισχὼν καὶ ἀναλαβὼν τὴν τῶν εἰρημένων διάνοιαν, Δοκεῖ μοι, εἶπον, τοῖς περὶ παθῶν (59) προεξητασμένοις ἀνακύπτειν ἐκ τῶν εἰρημένων τις ἐναντίωσις.

33	 Εἰ γὰρ ἐκ τῆς πρὸς τὰ ἄλογα συγγενείας ἐνομίσθη τὰ τοιαῦτα τῆς ψυχῆς ἐν ἡμῖν ἐνεργεῖσθαι κινήματα, ὅσα προσλαβὼν (60) ὁ λόγος ἀπηριθμήσατο, θυμόν τε καὶ φόβον, καὶ ἡδονὴν καὶ (49) Τοιαύτης.

34	 τῆς τοιαύτης.

35	 (50) 7νομέrης.

36	 γενομενης.

37	 (51) Πρὸς τοιαύτην.

38	 Λ πρὸς τὴν τοιαύτην.

39	 (52) Ὁ παρά τινων λέγεται.

40	 τὸ π.

41	 τ.

42	 λέγεσθαι.

43	 τὸ πολλάκις παρά τινων λεγόμενον ὁρᾶσθαι.

44	 (55 ὰς περί.

45	 Λ περὶ τάς.

46	 t54) θολόν τι.

47	 τῷ ὄντι γίνεται οὕτως.

48	 (55) ινομμένη.

49	 γενομένη.

50	 (5β) Αὐτήν.

51	 αὐτῆς.

52	 (57) Ἀφίπτασθλαι.

53	 Λ ἐφίπτασθαι.

54	 (58) νεσθαι.

55	 γενέσθαι.

56	 (59) Παθῶν.

57	 Λ τῶν παθῶν.

58	 (60) Προσλαβών.

59	 Λ προλαβών.

TEXT: njpPERIOD32101077772604_0054.html
0	ἐπιθυμίαν, καὶ τὰ τοιαῦτα· εἴρηται δὲ τὴν μὲν ἀγαθὴν τῶν τοιούτων χρῆσιν ἀρετὴν εἶναι, διὰ δὲ τῆς ἐσφαλμένης τὴν κακίαν γίνεσθαι (61)· προσέθηκε δὲ ὁ λόγος ἑκάστου τε τῶν ἄλλων τὴν πρὸς τὸν κατʼ ἀρετὴν βίον συνεισφορὰν, ὅτι διʼ (β2) ἐπιθυμίαν (β3) πρὸς τὸν Θεὸν ἀναγόμεθα, οἶόν τινα σειρὰν (64) κάτωθεν πρὸς αὐτὸν ἀνελκόμενοι, δοκεῖ πως, ἔφην, ἐναντιοῦσθαι πρὸς τὸν σκοπὸν ὁ λόγος.

1	 Πῶς τοῦτον (65) λέγεις; φησίν.

2	 Ὅτι τοι, εἶπον, τῆς ἀλόγου πάσης κινήσεως μετὰ τὴν κάθαρσιν ἐν ἡμῖν ἀποσβεσθείσης, οὐδὲ τὸ ἐπιθυμητικὸν πάντως ἔσται· τούτου δὲ μὴ ὄντος οὐδʼ ἂν ἡ τοῦ κρείττονος ἔφεσις εἴη, μηδενὸς ὑπολειφθέντος τῇ ψυχῇ τοιούτου κινήματος, τοῦ πρὸς τὴν ὄρεξιν (β6) τῶν ἀγαθῶν ἐτεγείροντος.

3	Ἀλλὰ πρὸς τοῦτο, φησὶν(β7), ἐκεῖνό φαμεν, ὅτι τὸ θεωρητικόν τε καὶ διακριτικὸν ἴδιόν ἐστι τοῦ θεοειδοῦς τῆς ψυχῆς, ἐπεὶ καὶ τὸ Θεῖον ἐν τούτοις κατσθαμβάνομεν.

4	 Εἰ τοίνυν εἴτε ἐκ τῆς νῦν ἐπιαελείας.

5	 ἕτε ἐκ τῆς μετὰ ταῦτα καθάρσεως (68) ἐλευθέρα γένοιτο ἡμῖν ἡ ψυχὴ τῆς πρὸς τὰ ἄλογα τῶν παθῶν συμφυίας, οὐδὲν πρὸς τὴν τοῦ καλοῦ θεωρίαν ἐναποδισθήσεται (69).

6	 Τὸ γὰρ καλὸν ἑλκτικόν πως (70) κατὰ τὴν ἑαυτοῦ (71) φύσιν παντὸς τοῦ πρὸς ἐκεῖνο βλέποντος.

7	 Εἰ οὖν πάσης κακίας ἡ ψυχὴ καθαρεύσειεν, ἐν τῷ καλῷ πάντως ἔσται.

8	 Καλὸν δὲ τῇ ἑαυτοῦ φύσει τὸ Θεῖον πρὸς ὁ διὰ τῆς καθαρότητος τὴν συνάφειαν ἔξει τῷ οἰκείῳ συναπτομένη.

9	 cæteraqueejusdem cæterorum quæ ﬁciente, animæ animæ quæ hæc dimuus.

10	(a) cohærens Εἷ οὖν τοῦτο γένοιτο, οὐκέτι ἔσται χρεία τῆς κατʼ ἐπθυμίαν κινήσεως, ἢ πρὸς τὸ καλὸν (72) ἡγεμονσύσει.

11	 Ὁ γὰρ ἐν σκότει τὴν διαγωγὴν ἔχων, οὗτος ἐν ἐπιθυμίᾳ τοῦ φωτὸς ἔσται· εἰ δὲ ἐν τῷ φωτὶ γένοιτο, τὴν ἐπιθυμίαν ἐκδέξεται ἡ ἀπόλαυσις, ἡ δὲ ἐξουσία τῆς ἀπολαύσεως ἀργὴν καὶ ἕωλον τὴν ἐπιθυμίαν ἐργάζεται.

12	 Οὐκοῦν οὐδεμία τις ἔτπαι διὰ τούτων ζημία πρὸς τὴν τοῦ ἀγαθοῦ μετουσίαν, εἰ τοιούτων (73) ἡ ψυχὴ κινημάτων ἐλευθέρα γένοιτο, πρὸς ἑαυτὴν πάλιν ἐπανελθοῦσα, καὶ ἑαυτὴν ἀκριβῶς εἰδοῦσα (71), οἴα τῇ φύσει ἐστὶ, καὶ οἶον ἐν κατόπτρῳ καὶ εἰκόνι διὰ τοῦ οἰκείου κάλλους πρὸς τὸ ἀρχέτυπον βλέπουσα.

13	 Ἀληθῶς γὰρ ἐν τούτῳ ἔστιν εἰπεῖν τὴν ἀκριβῇ πρὸς τὸ Θεῖον εἶναι ὁμοίωσιν, ἐν τῷ μιμεῖ(61) θνεσθαι γενέσθαι.

14	 (e) Ὅτι ὄι.

15	 καὶ ὅτι διʼ.

16	 Α ὅτι καί.

17	 (63) Ἐαιθυμίαν.

18	 ἐπιθυμίας.

19	 (β4) 3νᾷ σειράν.

20	 Α τινὶ σειρᾷ.

21	 (θ5) Πῶς τοῦτον.

22	 πῶς τοῦτο.

23	 (66) oρεβιν.

24	 ὄρεξιν λέγω.

25	 (β7) θησίν.

26	 φησὶν ἡ διδάσκαλος.

27	 præeat cœperit, hæc prædita (68) Καθάρσεως.

28	 πυρώσεως.

29	 (69) Ἐναποδισθήσεται.

30	 Α ἐμποδισθήσεται.

31	 (70) Ἐλθκτικόν πως.

32	 ἐστί.

33	 (7I) Ἑαυτοῦ.

34	 αὐτοῦ.

35	 (72) Πρὸς τὸ καλόν.

36	 ἡμῖν.

37	 (73) Τοιούτων Α τῶν.

38	 (74) Εἰδοῦσα.

39	 ἰδοῦσα.

40	 εἰδυῖα.

41	 ία) Σχόλιον.

42	 hæc stimωμ, parvæ quædam quæ inﬁrmitatem dignæ pœnam ﬁne quæ aboliς Photicæ coutrα-.

TEXT: njpPERIOD32101077772604_0055.html
0	præquæ quæ aﬀecta (a) præcedit progreditur; iæ præstabilius on-quæ eﬀﬁcitur.

1	 præierit.

2	 σθαί ππως τὴν ἡμετέραν ζωὴν (75) τὴν ὑπερκειμένην οὐσίαν (76).

3	 ʼἩ γὰρ ὑπεράνω παντὸς νοήματος φύσις πόρρω τῶν ἐν ἡμῖν θεωρουμένων ἀφιδρυμένη, ἄλλῳ τινὶ τρόπῳ τὴν ἰδίαν ἐξοδεύει ζωὴν, καὶ οὐ καθὼς ἡμεῖς νῦν ἐν τῷ ζῆν(77) ἐσμεν.

4	 Ἀνθρωποί μὲν γὰρ.

5	 διὰ τὸ ἀεὶ πάντως ἐν κινήσει τὴν φύσιν εἶναι (78), καθάπερ (79) ἐν ἡ ὁρμὴ τῆς προαιρέσεως γένηται, κατʼ ἐκεῖνο φερόμεθα, οὐχ ὁμοίως τῆς ψυχῆς κατὰ τὸ ἔμπροσθεν αὐτῆς (80), ὡς ἂν εἴποι τις, καὶ τὸ ὀπίσω διακειμένης.

6	 Ἐλπὶς μὲν γὰρ καθηγεῖται τῆς ἐπὶ τὸ πρόσω κινήσεως, μνήμη δὲ δέχεται (81) πρὸς τὴν ἐλπίδα προῖοῦσαν τὴν κίνησιν· ἀλλʼ εἰ μὲν πρὸς τὸ φύσει καλὸν ἡ ἐλπὶς τὴν ψυχὴν ἄγοι, φαιδρὸν ἐνσημαίνεται τῇ μνήμῃ τὸ ἴχνος ἡ τῆς προαιρέσεως κίνησις· εἰ, δὲ διαψευσθείη τοῦ κρείττονος, εἰδόλῳ τινὶ καλοῦ, (82) παρασοφισαμένης τὴν ψυχὴν τῆς ἐλπίδος, ἡ ἐπακολουθοῦσα (83) τοῖς γινομένοις μνήμη αἰσχύνη γίνεται.

7	 Καὶ ἐμφύλως (81) οὗτος ὁ πόλεμος ἐν τῇ ψυχῇ συνίσταται, μαχομένης τῇ ἐλπίδι τῆς μνήμης.

8	 ὡς κακῶς καθηγησαμένης τῆς προαιρέσεως.

9	 Τοιοῦτον γάρ τινα νοῦν ἑρμηνεύει σαφῶς τὸ κατʼ αἰσχύνην πάθος, ὅταν δάκνηταε πρὸς τὸ ἀποβὰν ἡ ψυχὴ, οἶόν τινι μάστιγι τῇ μεταμελείᾳ καθαπτομένη τῆς ἀβουλήτου ὁρμῆς, καὶ εἰς συμμαχίαν aﬀectus pœniκατὰ τοῦ λυποῦντος ἐφελκομένη τὴν λήθην nν oﬀendit naturæ nostræ aﬀectus quæ quæquæ 75) εωdν.

10	 Α ψυχήν.

11	 76) Οὐσίαν.

12	 φύσιν.

13	 75) 2ν τῷ δῆν.

14	 Bὲ ἐν τῇ ζωῇ.

15	 (78) συοῖν εἴλα.

16	 ἀκίνητος γάρ ἐστιν ὁ ἀνθρώπινος νοῦς, καθάπερ.

17	 79) Καθόπερ.

18	 καθʼ ὅπερ.

19	 (80) Αὐτῆς.

20	 ἑαυτῆς.

21	 Cæterum hæc οὐχ ὁμοίωςτηςψυχῆς κατὰτὸ ἔμπροσθεν, hæcin Μὴ ἐπὶ πάντων τοῦτο νοήσῃς αὐτὸν εἰρηκέναι, ἀλλʼ ἐπʼ ἐκείνων, ἐν οἰς μικρά τινα τῆς ἐμπαθοῦς ζωῆς ἢ νέα λείμματα, διὰ τὴν σαρκικὴν ἀσθένειαν συγγνώμης ἄξια, ὡν καθαίρεσθαι τὰς ψυχάς φησι, καθὰ καὶ ἄλλοις τισὶ τῶν Πατέρων δοκεῖ, ὦν καὶ Διονύσιος ὁ Ἀρεοπαγίτης, καὶ Διάδοχος ὁ Φωτικῆς ἐπίσκοπός ἐστιν.

22	 Εἰ γὰρ μὴ οὕτω νοήσωμεν, καὶ πᾶσι τοῖς ἄλλοις διδασκάλοις καὶ ἑαυτῷ τὰ ἐναντία λέγειν δείξομεν.

23	 Ἔφη γὰρ ἔμπροσθεν, ἄβατον καὶ ἀπαρόδευτον εἶναι τοῖς ἁμαρτωλοῖς τὴν τῶν ἀγαθῶν ἀπόλαυσιν, καὶ τοῖς θείοις δὲ ῥήμασι μαχόμενος ἀποφανθῇ, ἀπέραντον εἶναι τούτοις τὴν κόλασιν ἀποφαινόμενος.

24	 Ἔσται γοῦν τοῖς ἁμαρτωλοῖς, ἀφανισθείσης τῆς κακίας, τοῦ ἀγαθοῦ ἡ ἔφεσις, τῆς (a) Σχόλιον.

25	 æstimationem actorumς quoæ Ἀλλʼ ἡμῖν μὲν, διὰ τὸ πτωχὴν(85) εἶναι τοῦ καλοῦ, ἡ φύσις ἀεὶ πρὸς τὸ ἐνδέον ἵεται (86), καὶ ἡ τοῦ λείποντος (87) ἔφεσις αὕτη ἐστὶν ἡ ἐπιθυμητικὴ τῆς φύσεως ἡμῶν διάθεσις, ἤτοι σφαλλομένη διʼ ἀκρισίαν τοῦ ὄντος (88) καλοῦ, ἢ καὶ τυγχάνουσα οὗ τυχεῖν (89) ἀγαθόν.

26	 δὲ ὑπερέχουσα πᾶσαν ἀγαθὴν ἔννοιαν φύσις, καὶ πάσης ὑπερκειμένη δυνάμεως, ἅτε μηδενὸς ἐνδεῶς ἔχουσα τῶν πρὸς τὸ ἀγαθὸν νοουμένων, αὐτή (90) τῶν ἀγαθῶν οὔσα τὸ πλήρωμα, οὐδὲ κατὰ τῶν ἀποκειμένων τοῖς δικαίοις ἀγαθῶν ἀπολαύσεως ἀμετόχοις· μέμνησο τῶν ἔμπροσθεν.

27	 (81) Δέχεται.

28	 διαδέχεται.

29	 ὁμοιώματι καὶ οὐ κατʼ ἀλήθειαν ὄντι.

30	 (ἐ2) αλοῦ.

31	 κάλλους.

32	 (83) Ἐπακσλουθοῦσα.

33	 ἐπακολουθήσασα.

34	 (81) Καὶ ἐμφύλως, Καὶ οὕτως ὁ ἐμφύλιος οὗτος πόλ.

35	 hæc Μέμφεται μὲν ἡ μνήμη τὴν ἐλπίδα ἐπὶ τοῖς ἀναλογισμοῖς τῶν πεπραγμένων· ἡ δὲ ἐλπὶς τὴν ἀπάτην εἰς ἀπολογίαν προβάλλεται, ὑπὸ τοῦ φαινομένου καλοῦ σοφισθεῖσα, καὶ κατʼ ἀλήθειαν αὐτὸ προελομένη.

36	 (85) Πτωχήν.

37	 Α πτωχή.

38	 (86) Ἰέται.

39	 Bἵσταται.

40	 (87) Λείποντος.

41	 λοίποντος [sic[.

42	 (88) ντος.

43	 Α ὄντως.

44	 (8ὴ Τυχεῖν.

45	 præﬁgit καί.

46	 (90) Aθτη.

47	 αὐτή.

48	 αὐτή, αὐτό.

TEXT: njpPERIOD32101077772604_0056.html
0	μετοχὴν καλοῦ τινος ἐν τῷ καλῷ κινουμένη (91), ἀλλʼ αὐτὴ οὅσα ἡ τοῦ καλοῦ φύσις, ὅ τί ποτε καὶ εἶναι τὸ καλὸν ὁ νοῦς ὑποτίθεται, οὕτε τὴν ἐλπιστικὴν κίνησιν ἐν ἑαυτῇ δέχεται.

1	 Πρὸς γὰρ τὸ μὴ παρὸν ἡ ἐλπὶς ἐνήργηται (92) μόνον.

2	 Ὁ δὲ ἔχει τις, τί καὶ ἐλπίζει; φησὶν ὁ Ἀπόστολος (93).

3	 Οὕτε τῆς μνημονευτικῆς ἐνεργείας πρὸς τὴν τῶν ὄντων ἐπιστήμην ἐπιδεής ἰστι· τὸ γὰρ βλεπόμενον τοῦ μνημονευθῆναι (9έ) οὐκ ἐπιδέεται.

4	 quæ (quodcunque (spes Apostolus),neque eﬁcientia Ἐσεὶ (95) δὲ (96) οὗν παντὸς ἀγαθοῦ ἐπέκεινα ἡ θεία φύσις, τὸ δὲ ἀγαθὸν ἀγαθοῦ φίλον πάντως, διὰ τοῦτο ἐν ἑαυτῇ (97) βλέπουσα, καὶ ὄ ἔχει θέλει, καὶ ὁ θέλει ἔχει, οὐδὲν τῶν ἔξωθεν εἰς ἑαυτὴν δεχομένη, ἔξω δὲ αὐτῆς οὐδὲν, ὅτι μὴ ἡ κακία μόνη, ἥτις, εἰ ἂν (98) παράδοξον εἰπεῖν, ἐν τῷ μὴ εἶναι τὸ εἶναι ἔχει· οὐ γὰρ ἄλλη τίς ἐστι καὶ κακίας (99)γένεσις, εἰ μὴ τοῦ ὄντος (999) στέρησις.

5	 Τὸ δὲ κυρίως ὅν ἡ τοῦ ἀγαθοῦ φύσις ἐστίν.

6	 Ὁ οὖν ἐν τῷ ὄντι οὐκ ἔστιν, ἐν τῷ μὴ εἶναι πάντως ἐστίν.

7	 Ἐπειδὰν οὖν καὶ ἡ ψυχὴ πάντα τὰ ποικίλα τῆς φύσεως ἀποσκευασαμένη κινήματα θεοειδὴς γίνεται (1), καὶ ὑπερβᾶσα τὴν ἐπκιθυμίαν ἐν ἐκείνῳ ἦ, πρὸς ὅ ὑπὸ τῆς ἐπιθυμίας τέως ὑπήρετο (2), οὐκέτι τινὰ (3) σχολὴν δίδωσιν ἐν ἑαυτῇ, οὔτε τῇ ἐλπίδι, οὕτε τῇ (4) μνήμῃ, τὸ γὰρ (5) ἐλπιζόμενον ἔχει ἡ δὲ (6) περὶ τὴν ἀπόλαυσιν τῶν ἀγαθῶν ἀσχολία τὴν μνήμην ἐκκρούει τῆς διανοίας· καὶ οὕτω τὴν ὑπερέχουσαν μιμεῖται ζωὴν τοῖς ἰδιώμασι τῆς θείας φύσεως ἐμμορφωθεῖσα, ὡς μηδὲν ὑπολειφθῆναι τῶν ἄλλων αὐτῇ, πλὴν τῆς ἀγαπητικῆς διαθέσεως, φυσικῶς τῷ καλῷ προσφυομένης.

8	 Τοῦτο γάρ ἐστιν ἡ ἀγάπη, ἡ πρὸς τὸ καταθύμιον ἐνδιάθετος σχέσις.

9	 Οἴαν οὗν ἡ ἁπλῆ (7) καὶ μονοειδὴς καὶ ἀκριβῶς θεοείκελος (8) ἡ ψυχὴ γινομένη (9) εὕροιτο ὀληθῶς ἀπλοῦν τε καὶ ἄῦλον ἀγαθὸν, ἐκεῖνο τὸ μόνον τοιόν τι (10) ἀγαπητὸν καὶ ἐράσμιον προσφύεταί τε αὐτῷ καὶ συνανακιρνᾶται (11) διὰ τῆς ἀγαπητῆς κινήσεως τε καὶ ἐνεργείας, πρὸς τὸ ἀεὶ καταλαμβατόμενόν τε καὶ εὑρισκόμενον ἑαυτν μορφοῦσα· καὶ (9I) Κλνουμένη.

10	 γινομένη.

11	 (9ὲ) Ἐνήργηααι.

12	 Α ἐνεργεῖται.

13	 (93) Ἀπόστολος.

14	 præmttit θεῖος.

15	 (94) Μνημονευθῆναι.

16	 Α μνημονεύεσθαι.

17	 (95) Ἐπεί.

18	 ἐπειδὴ οὖν.
